Script started on 2023-03-21 16:22:21+01:00 [TERM="xterm-256color" TTY="/dev/pts/12" COLUMNS="109" LINES="26"]
not found: "/home/pi/ros2_galactic/install/qt_gui_cpp/share/qt_gui_cpp/local_setup.sh"
]0;asdfr_04@asdfr-rpi-4: ~/ASDfR/ros2_ws/src/timing/launch[01;32masdfr_04@asdfr-rpi-4[00m:[01;34m~/ASDfR/ros2_ws/src/timing/launch $[00m ros2 launch assignment23.py[12Pscript exp2.txtcd src/timing/launch. install/setup.bash[4Pcd ASDfR/ros2_wsexit[Kscript exp1.txtcd src/timing/launch. install/setup.bashcd ..[Klearros2 launch assignment23.py
[INFO] [launch]: All log files can be found below /home/asdfr_04/.ros/log/2023-03-21-16-22-36-992509-asdfr-rpi-4-6228
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [Seq04-1]: process started with pid [6231]
[INFO] [Loop04-2]: process started with pid [6232]
[Seq04-1] [INFO] [1679412159.661886573] [seq04]: Loop04 topic received: '186
[Seq04-1] [INFO] [1679412159.662163220] [seq04]: Loop04 topic received: '187
[Seq04-1] [INFO] [1679412159.662384144] [seq04]: Publishing FROM SEQ04: '194
[Seq04-1] [INFO] [1679412159.662946289] [seq04]: Loop04 topic received: '188
[Seq04-1] [INFO] [1679412159.663232194] [seq04]: Publishing FROM SEQ04: '195
[Seq04-1] [INFO] [1679412159.663866227] [seq04]: Loop04 topic received: '189
[Seq04-1] [INFO] [1679412159.665021128] [seq04]: Publishing FROM SEQ04: '196
[Seq04-1] [INFO] [1679412159.671813214] [seq04]: Loop04 topic received: '190
[Seq04-1] [INFO] [1679412159.672120046] [seq04]: Publishing FROM SEQ04: '197
[Seq04-1] [INFO] [1679412159.673382556] [seq04]: Loop04 topic received: '192
[Seq04-1] [INFO] [1679412159.673745035] [seq04]: Publishing FROM SEQ04: '198
[Seq04-1] [INFO] [1679412159.674232551] [seq04]: Loop04 topic received: '193
[Seq04-1] [INFO] [1679412159.674477753] [seq04]: Publishing FROM SEQ04: '199
[Seq04-1] [INFO] [1679412159.675265192] [seq04]: Loop04 topic received: '194
[Seq04-1] [INFO] [1679412159.675525580] [seq04]: Publishing FROM SEQ04: '200
[Seq04-1] [INFO] [1679412159.676889016] [seq04]: Loop04 topic received: '195
[Seq04-1] [INFO] [1679412159.677171236] [seq04]: Publishing FROM SEQ04: '201
[Seq04-1] [INFO] [1679412159.677731732] [seq04]: Loop04 topic received: '197
[Seq04-1] [INFO] [1679412159.678017601] [seq04]: Loop04 topic received: '198
[Seq04-1] [INFO] [1679412159.678310729] [seq04]: Publishing FROM SEQ04: '202
[Seq04-1] [INFO] [1679412159.678906651] [seq04]: Loop04 topic received: '199
[Seq04-1] [INFO] [1679412159.679157520] [seq04]: Publishing FROM SEQ04: '203
[Seq04-1] [INFO] [1679412159.679792960] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.680116736] [seq04]: Loop04 topic received: '201
[Seq04-1] [INFO] [1679412159.681257414] [seq04]: Publishing FROM SEQ04: '204
[Seq04-1] [INFO] [1679412159.682504536] [seq04]: Loop04 topic received: '202
[Seq04-1] [INFO] [1679412159.683061588] [seq04]: Publishing FROM SEQ04: '205
[Seq04-1] [INFO] [1679412159.683861101] [seq04]: Loop04 topic received: '203
[Seq04-1] [INFO] [1679412159.684203784] [seq04]: Publishing FROM SEQ04: '206
[Seq04-1] [INFO] [1679412159.685507924] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.686803527] [seq04]: Publishing FROM SEQ04: '207
[Seq04-1] [INFO] [1679412159.687453375] [seq04]: Loop04 topic received: '204
[Seq04-1] [INFO] [1679412159.687852594] [seq04]: Publishing FROM SEQ04: '208
[Seq04-1] [INFO] [1679412159.689138586] [seq04]: Loop04 topic received: '205
[Seq04-1] [INFO] [1679412159.689436270] [seq04]: Publishing FROM SEQ04: '209
[Seq04-1] [INFO] [1679412159.690998500] [seq04]: Loop04 topic received: '206
[Seq04-1] [INFO] [1679412159.691355609] [seq04]: Publishing FROM SEQ04: '210
[Loop04-2] [INFO] [1679412159.692411751] [loop04]: SEQ04 topic received: '207'
[Loop04-2] [INFO] [1679412159.692932766] [loop04]: Reply FROM LOOP04 :'207'
[Loop04-2] [INFO] [1679412159.696856834] [loop04]: SEQ04 topic received: '208'
[Loop04-2] [INFO] [1679412159.697405701] [loop04]: Reply FROM LOOP04 :'208'
[Loop04-2] [INFO] [1679412159.700156850] [loop04]: SEQ04 topic received: '209'
[Loop04-2] [INFO] [1679412159.703088887] [loop04]: Reply FROM LOOP04 :'209'
[Loop04-2] [INFO] [1679412159.707467841] [loop04]: SEQ04 topic received: '210'
[Loop04-2] [INFO] [1679412159.707957060] [loop04]: Reply FROM LOOP04 :'210'
[Loop04-2] [INFO] [1679412159.708456298] [loop04]: SEQ04 topic received: '211'
[Loop04-2] [INFO] [1679412159.708838536] [loop04]: Reply FROM LOOP04 :'211'
[Loop04-2] [INFO] [1679412159.709271681] [loop04]: SEQ04 topic received: '212'
[Seq04-1] [INFO] [1679412159.694022278] [seq04]: Publishing FROM SEQ04: '211
[Seq04-1] [INFO] [1679412159.695863544] [seq04]: Loop04 topic received: '207
[Seq04-1] [INFO] [1679412159.698292436] [seq04]: Publishing FROM SEQ04: '212
[Seq04-1] [INFO] [1679412159.701336324] [seq04]: Publishing FROM SEQ04: '213
[Seq04-1] [INFO] [1679412159.704499323] [seq04]: Loop04 topic received: '208
[Seq04-1] [INFO] [1679412159.706139664] [seq04]: Publishing FROM SEQ04: '214
[Loop04-2] [INFO] [1679412159.709535698] [loop04]: Reply FROM LOOP04 :'212'
[Loop04-2] [INFO] [1679412159.710027214] [loop04]: SEQ04 topic received: '213'
[Seq04-1] [INFO] [1679412159.711373224] [seq04]: Loop04 topic received: '209
[Seq04-1] [INFO] [1679412159.711839739] [seq04]: Publishing FROM SEQ04: '215
[Seq04-1] [INFO] [1679412159.713271934] [seq04]: Loop04 topic received: '210
[Seq04-1] [INFO] [1679412159.714145595] [seq04]: Publishing FROM SEQ04: '216
[Loop04-2] [INFO] [1679412159.715095996] [loop04]: Reply FROM LOOP04 :'213'
[Loop04-2] [INFO] [1679412159.715676122] [loop04]: SEQ04 topic received: '214'
[Loop04-2] [INFO] [1679412159.715994713] [loop04]: Reply FROM LOOP04 :'214'
[Loop04-2] [INFO] [1679412159.718987231] [loop04]: SEQ04 topic received: '215'
[Seq04-1] [INFO] [1679412159.716693468] [seq04]: Loop04 topic received: '211
[Seq04-1] [INFO] [1679412159.717238742] [seq04]: Publishing FROM SEQ04: '217
[Seq04-1] [INFO] [1679412159.720944367] [seq04]: Loop04 topic received: '212
[Seq04-1] [INFO] [1679412159.721323494] [seq04]: Publishing FROM SEQ04: '218
[Loop04-2] [INFO] [1679412159.722065601] [loop04]: Reply FROM LOOP04 :'215'
[Loop04-2] [INFO] [1679412159.727219698] [loop04]: SEQ04 topic received: '216'
[Loop04-2] [INFO] [1679412159.727778287] [loop04]: Reply FROM LOOP04 :'216'
[Loop04-2] [INFO] [1679412159.729179556] [loop04]: SEQ04 topic received: '217'
[Seq04-1] [INFO] [1679412159.724742991] [seq04]: Loop04 topic received: '213
[Seq04-1] [INFO] [1679412159.725901836] [seq04]: Publishing FROM SEQ04: '219
[Seq04-1] [INFO] [1679412159.730236049] [seq04]: Loop04 topic received: '214
[Seq04-1] [INFO] [1679412159.730690731] [seq04]: Publishing FROM SEQ04: '220
[Seq04-1] [INFO] [1679412159.731322024] [seq04]: Loop04 topic received: '215
[Seq04-1] [INFO] [1679412159.731785947] [seq04]: Publishing FROM SEQ04: '221
[Loop04-2] [INFO] [1679412159.732372572] [loop04]: Reply FROM LOOP04 :'217'
[Loop04-2] [INFO] [1679412159.732944254] [loop04]: SEQ04 topic received: '218'
[Loop04-2] [INFO] [1679412159.733266196] [loop04]: SEQ04 topic received: '219'
[Loop04-2] [INFO] [1679412159.733667472] [loop04]: Reply FROM LOOP04 :'219'
[Loop04-2] [INFO] [1679412159.734081302] [loop04]: SEQ04 topic received: '220'
[Loop04-2] [INFO] [1679412159.734358653] [loop04]: Reply FROM LOOP04 :'220'
[Loop04-2] [INFO] [1679412159.739684989] [loop04]: SEQ04 topic received: '221'
[Loop04-2] [INFO] [1679412159.740060598] [loop04]: Reply FROM LOOP04 :'221'
[Loop04-2] [INFO] [1679412159.743200800] [loop04]: SEQ04 topic received: '222'
[Loop04-2] [INFO] [1679412159.743703723] [loop04]: Reply FROM LOOP04 :'222'
[Loop04-2] [INFO] [1679412159.746377243] [loop04]: SEQ04 topic received: '223'
[Loop04-2] [INFO] [1679412159.751088232] [loop04]: Reply FROM LOOP04 :'223'
[Loop04-2] [INFO] [1679412159.751695302] [loop04]: SEQ04 topic received: '224'
[Loop04-2] [INFO] [1679412159.752014671] [loop04]: Reply FROM LOOP04 :'224'
[Loop04-2] [INFO] [1679412159.756219051] [loop04]: SEQ04 topic received: '225'
[Loop04-2] [INFO] [1679412159.759126403] [loop04]: Reply FROM LOOP04 :'225'
[Loop04-2] [INFO] [1679412159.762399068] [loop04]: SEQ04 topic received: '226'
[Loop04-2] [INFO] [1679412159.765280698] [loop04]: Reply FROM LOOP04 :'226'
[Loop04-2] [INFO] [1679412159.766438079] [loop04]: SEQ04 topic received: '227'
[Loop04-2] [INFO] [1679412159.766846614] [loop04]: Reply FROM LOOP04 :'227'
[Loop04-2] [INFO] [1679412159.772113933] [loop04]: SEQ04 topic received: '228'
[Loop04-2] [INFO] [1679412159.773214389] [loop04]: Reply FROM LOOP04 :'228'
[Loop04-2] [INFO] [1679412159.777685564] [loop04]: SEQ04 topic received: '229'
[Loop04-2] [INFO] [1679412159.778129561] [loop04]: Reply FROM LOOP04 :'229'
[Seq04-1] [INFO] [1679412159.735696477] [seq04]: Loop04 topic received: '216
[Seq04-1] [INFO] [1679412159.736208993] [seq04]: Publishing FROM SEQ04: '222
[Seq04-1] [INFO] [1679412159.736942340] [seq04]: Loop04 topic received: '217
[Seq04-1] [INFO] [1679412159.737976778] [seq04]: Publishing FROM SEQ04: '223
[Seq04-1] [INFO] [1679412159.741045147] [seq04]: Loop04 topic received: '219
[Seq04-1] [INFO] [1679412159.741402960] [seq04]: Publishing FROM SEQ04: '224
[Seq04-1] [INFO] [1679412159.744470681] [seq04]: Loop04 topic received: '220
[Seq04-1] [INFO] [1679412159.748363971] [seq04]: Publishing FROM SEQ04: '225
[Seq04-1] [INFO] [1679412159.749971221] [seq04]: Loop04 topic received: '221
[Seq04-1] [INFO] [1679412159.752907646] [seq04]: Publishing FROM SEQ04: '226
[Seq04-1] [INFO] [1679412159.754474211] [seq04]: Loop04 topic received: '222
[Seq04-1] [INFO] [1679412159.757251638] [seq04]: Publishing FROM SEQ04: '227
[Seq04-1] [INFO] [1679412159.760293396] [seq04]: Loop04 topic received: '223
[Seq04-1] [INFO] [1679412159.760761171] [seq04]: Publishing FROM SEQ04: '228
[Seq04-1] [INFO] [1679412159.763287396] [seq04]: Loop04 topic received: '224
[Seq04-1] [INFO] [1679412159.763736541] [seq04]: Publishing FROM SEQ04: '229
[Seq04-1] [INFO] [1679412159.770162797] [seq04]: Loop04 topic received: '225
[Seq04-1] [INFO] [1679412159.770537628] [seq04]: Publishing FROM SEQ04: '230
[Seq04-1] [INFO] [1679412159.775010136] [seq04]: Loop04 topic received: '226
[Seq04-1] [INFO] [1679412159.776175037] [seq04]: Publishing FROM SEQ04: '231
[Seq04-1] [INFO] [1679412159.778814798] [seq04]: Loop04 topic received: '227
[Seq04-1] [INFO] [1679412159.779161332] [seq04]: Publishing FROM SEQ04: '232
[Loop04-2] [INFO] [1679412159.780408732] [loop04]: SEQ04 topic received: '230'
[Loop04-2] [INFO] [1679412159.781153042] [loop04]: Reply FROM LOOP04 :'230'
[Loop04-2] [INFO] [1679412159.781679205] [loop04]: SEQ04 topic received: '231'
[Loop04-2] [INFO] [1679412159.781975129] [loop04]: Reply FROM LOOP04 :'231'
[Loop04-2] [INFO] [1679412159.782365701] [loop04]: SEQ04 topic received: '232'
[Loop04-2] [INFO] [1679412159.782769421] [loop04]: Reply FROM LOOP04 :'232'
[Loop04-2] [INFO] [1679412159.789883154] [loop04]: SEQ04 topic received: '233'
[Seq04-1] [INFO] [1679412159.784392651] [seq04]: Loop04 topic received: '228
[Seq04-1] [INFO] [1679412159.785017481] [seq04]: Publishing FROM SEQ04: '233
[Seq04-1] [INFO] [1679412159.787974258] [seq04]: Loop04 topic received: '229
[Seq04-1] [INFO] [1679412159.788346923] [seq04]: Publishing FROM SEQ04: '234
[Loop04-2] [INFO] [1679412159.793090244] [loop04]: Reply FROM LOOP04 :'233'
[Loop04-2] [INFO] [1679412159.793709555] [loop04]: SEQ04 topic received: '234'
[Loop04-2] [INFO] [1679412159.794024942] [loop04]: Reply FROM LOOP04 :'234'
[Loop04-2] [INFO] [1679412159.823923735] [loop04]: SEQ04 topic received: '235'
[Loop04-2] [INFO] [1679412159.830026382] [loop04]: Reply FROM LOOP04 :'235'
[Loop04-2] [INFO] [1679412159.833689155] [loop04]: SEQ04 topic received: '236'
[Seq04-1] [INFO] [1679412159.802977997] [seq04]: Loop04 topic received: '230
[Seq04-1] [INFO] [1679412159.804224952] [seq04]: Publishing FROM SEQ04: '235
[Seq04-1] [INFO] [1679412159.815231993] [seq04]: Loop04 topic received: '231
[Seq04-1] [INFO] [1679412159.816912835] [seq04]: Publishing FROM SEQ04: '236
[Seq04-1] [INFO] [1679412159.831271170] [seq04]: Loop04 topic received: '232
[Seq04-1] [INFO] [1679412159.834181929] [seq04]: Publishing FROM SEQ04: '237
[Seq04-1] [INFO] [1679412159.834999924] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.835329904] [seq04]: Publishing FROM SEQ04: '238
[Seq04-1] [INFO] [1679412159.838221959] [seq04]: Loop04 topic received: '233
[Seq04-1] [INFO] [1679412159.839915245] [seq04]: Publishing FROM SEQ04: '239
[Seq04-1] [INFO] [1679412159.840540278] [seq04]: Loop04 topic received: '234
[Seq04-1] [INFO] [1679412159.840933498] [seq04]: Publishing FROM SEQ04: '240
[Seq04-1] [INFO] [1679412159.841524883] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.843259020] [seq04]: Publishing FROM SEQ04: '241
[Seq04-1] [INFO] [1679412159.844496938] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.844955102] [seq04]: Publishing FROM SEQ04: '242
[Seq04-1] [INFO] [1679412159.847011533] [seq04]: Loop04 topic received: '235
[Seq04-1] [INFO] [1679412159.847404327] [seq04]: Publishing FROM SEQ04: '243
[Seq04-1] [INFO] [1679412159.848914133] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.849229205] [seq04]: Publishing FROM SEQ04: '244
[Seq04-1] [INFO] [1679412159.849819664] [seq04]: Loop04 topic received: '236
[Seq04-1] [INFO] [1679412159.851362839] [seq04]: Publishing FROM SEQ04: '245
[Seq04-1] [INFO] [1679412159.853675640] [seq04]: Loop04 topic received: '237
[Seq04-1] [INFO] [1679412159.853978619] [seq04]: Publishing FROM SEQ04: '246
[Seq04-1] [INFO] [1679412159.854511079] [seq04]: Loop04 topic received: '238
[Seq04-1] [INFO] [1679412159.854908817] [seq04]: Publishing FROM SEQ04: '247
[Seq04-1] [INFO] [1679412159.855483665] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.856749657] [seq04]: Publishing FROM SEQ04: '248
[Seq04-1] [INFO] [1679412159.858049908] [seq04]: Loop04 topic received: '239
[Seq04-1] [INFO] [1679412159.859210049] [seq04]: Publishing FROM SEQ04: '249
[Seq04-1] [INFO] [1679412159.859967711] [seq04]: Loop04 topic received: '240
[Seq04-1] [INFO] [1679412159.861041093] [seq04]: Publishing FROM SEQ04: '250
[Seq04-1] [INFO] [1679412159.862471158] [seq04]: Loop04 topic received: '241
[Seq04-1] [INFO] [1679412159.863446152] [seq04]: Publishing FROM SEQ04: '251
[Seq04-1] [INFO] [1679412159.864149851] [seq04]: Loop04 topic received: '242
[Seq04-1] [INFO] [1679412159.864461849] [seq04]: Publishing FROM SEQ04: '252
[Seq04-1] [INFO] [1679412159.865114752] [seq04]: Loop04 topic received: '243
[Seq04-1] [INFO] [1679412159.867834569] [seq04]: Publishing FROM SEQ04: '253
[Seq04-1] [INFO] [1679412159.868410158] [seq04]: Loop04 topic received: '244
[Seq04-1] [INFO] [1679412159.868794248] [seq04]: Publishing FROM SEQ04: '254
[Seq04-1] [INFO] [1679412159.871185418] [seq04]: Loop04 topic received: '245
[Seq04-1] [INFO] [1679412159.871684081] [seq04]: Publishing FROM SEQ04: '255
[Seq04-1] [INFO] [1679412159.873179202] [seq04]: Loop04 topic received: '246
[Seq04-1] [INFO] [1679412159.874122399] [seq04]: Publishing FROM SEQ04: '256
[Seq04-1] [INFO] [1679412159.874880487] [seq04]: Loop04 topic received: '247
[Seq04-1] [INFO] [1679412159.875198929] [seq04]: Publishing FROM SEQ04: '257
[Seq04-1] [INFO] [1679412159.875956758] [seq04]: Loop04 topic received: '248
[Seq04-1] [INFO] [1679412159.876265923] [seq04]: Publishing FROM SEQ04: '258
[Loop04-2] [INFO] [1679412159.835987733] [loop04]: Reply FROM LOOP04 :'236'
[Loop04-2] [INFO] [1679412159.836503137] [loop04]: SEQ04 topic received: '237'
[Loop04-2] [INFO] [1679412159.836900690] [loop04]: Reply FROM LOOP04 :'237'
[Loop04-2] [INFO] [1679412159.839793431] [loop04]: SEQ04 topic received: '238'
[Loop04-2] [INFO] [1679412159.840173336] [loop04]: Reply FROM LOOP04 :'238'
[Loop04-2] [INFO] [1679412159.842715950] [loop04]: SEQ04 topic received: '239'
[Loop04-2] [INFO] [1679412159.843075873] [loop04]: Reply FROM LOOP04 :'239'
[Loop04-2] [INFO] [1679412159.845418821] [loop04]: SEQ04 topic received: '240'
[Loop04-2] [INFO] [1679412159.845845152] [loop04]: Reply FROM LOOP04 :'240'
[Loop04-2] [INFO] [1679412159.848170785] [loop04]: SEQ04 topic received: '241'
[Loop04-2] [INFO] [1679412159.848531209] [loop04]: Reply FROM LOOP04 :'241'
[Loop04-2] [INFO] [1679412159.849250853] [loop04]: SEQ04 topic received: '242'
[Loop04-2] [INFO] [1679412159.849522129] [loop04]: Reply FROM LOOP04 :'242'
[Loop04-2] [INFO] [1679412159.851998446] [loop04]: SEQ04 topic received: '243'
[Loop04-2] [INFO] [1679412159.852352889] [loop04]: Reply FROM LOOP04 :'243'
[Loop04-2] [INFO] [1679412159.853267364] [loop04]: SEQ04 topic received: '244'
[Loop04-2] [INFO] [1679412159.853681491] [loop04]: Reply FROM LOOP04 :'244'
[Loop04-2] [INFO] [1679412159.855707960] [loop04]: SEQ04 topic received: '245'
[Loop04-2] [INFO] [1679412159.856187531] [loop04]: Reply FROM LOOP04 :'245'
[Loop04-2] [INFO] [1679412159.858516905] [loop04]: SEQ04 topic received: '246'
[Loop04-2] [INFO] [1679412159.858939143] [loop04]: Reply FROM LOOP04 :'246'
[Loop04-2] [INFO] [1679412159.861845606] [loop04]: SEQ04 topic received: '247'
[Loop04-2] [INFO] [1679412159.862205660] [loop04]: Reply FROM LOOP04 :'247'
[Loop04-2] [INFO] [1679412159.863179598] [loop04]: SEQ04 topic received: '248'
[Loop04-2] [INFO] [1679412159.863499948] [loop04]: Reply FROM LOOP04 :'248'
[Loop04-2] [INFO] [1679412159.865522342] [loop04]: SEQ04 topic received: '249'
[Loop04-2] [INFO] [1679412159.865991284] [loop04]: Reply FROM LOOP04 :'249'
[Loop04-2] [INFO] [1679412159.867666181] [loop04]: SEQ04 topic received: '250'
[Loop04-2] [INFO] [1679412159.867989419] [loop04]: Reply FROM LOOP04 :'250'
[Loop04-2] [INFO] [1679412159.869461762] [loop04]: SEQ04 topic received: '251'
[Loop04-2] [INFO] [1679412159.869893574] [loop04]: Reply FROM LOOP04 :'251'
[Loop04-2] [INFO] [1679412159.872277004] [loop04]: SEQ04 topic received: '252'
[Loop04-2] [INFO] [1679412159.872839944] [loop04]: Reply FROM LOOP04 :'252'
[Loop04-2] [INFO] [1679412159.873751402] [loop04]: SEQ04 topic received: '253'
[Loop04-2] [INFO] [1679412159.874071603] [loop04]: Reply FROM LOOP04 :'253'
[Seq04-1] [INFO] [1679412159.876941993] [seq04]: Loop04 topic received: '249
[Seq04-1] [INFO] [1679412159.877237639] [seq04]: Publishing FROM SEQ04: '259
[Seq04-1] [INFO] [1679412159.877872857] [seq04]: Loop04 topic received: '250
[Seq04-1] [INFO] [1679412159.878178225] [seq04]: Publishing FROM SEQ04: '260
[Seq04-1] [INFO] [1679412159.878826610] [seq04]: Loop04 topic received: '251
[Seq04-1] [INFO] [1679412159.879154127] [seq04]: Loop04 topic received: '252
[Seq04-1] [INFO] [1679412159.879399533] [seq04]: Publishing FROM SEQ04: '261
[Seq04-1] [INFO] [1679412159.880913245] [seq04]: Loop04 topic received: '253
[Seq04-1] [INFO] [1679412159.881186984] [seq04]: Publishing FROM SEQ04: '262
[Seq04-1] [INFO] [1679412159.881735222] [seq04]: Loop04 topic received: '254
[Seq04-1] [INFO] [1679412159.881999590] [seq04]: Loop04 topic received: '255
[Seq04-1] [INFO] [1679412159.882294718] [seq04]: Publishing FROM SEQ04: '263
[Seq04-1] [INFO] [1679412159.882942288] [seq04]: Loop04 topic received: '256
[Seq04-1] [INFO] [1679412159.883185453] [seq04]: Publishing FROM SEQ04: '264
[Seq04-1] [INFO] [1679412159.883788986] [seq04]: Loop04 topic received: '257
[Seq04-1] [INFO] [1679412159.884070225] [seq04]: Loop04 topic received: '258
[Seq04-1] [INFO] [1679412159.884301465] [seq04]: Publishing FROM SEQ04: '265
[Seq04-1] [INFO] [1679412159.885665215] [seq04]: Publishing FROM SEQ04: '266
[Seq04-1] [INFO] [1679412159.886346192] [seq04]: Loop04 topic received: '259
[Seq04-1] [INFO] [1679412159.887488889] [seq04]: Publishing FROM SEQ04: '267
[Seq04-1] [INFO] [1679412159.888181903] [seq04]: Loop04 topic received: '260
[Seq04-1] [INFO] [1679412159.888433253] [seq04]: Publishing FROM SEQ04: '268
[Seq04-1] [INFO] [1679412159.889879892] [seq04]: Publishing FROM SEQ04: '269
[Seq04-1] [INFO] [1679412159.891492178] [seq04]: Loop04 topic received: '261
[Seq04-1] [INFO] [1679412159.891863361] [seq04]: Publishing FROM SEQ04: '270
[Seq04-1] [INFO] [1679412159.893304611] [seq04]: Loop04 topic received: '262
[Seq04-1] [INFO] [1679412159.894452308] [seq04]: Publishing FROM SEQ04: '271
[Seq04-1] [INFO] [1679412159.895902188] [seq04]: Loop04 topic received: '263
[Seq04-1] [INFO] [1679412159.896257852] [seq04]: Publishing FROM SEQ04: '272
[Seq04-1] [INFO] [1679412159.897742232] [seq04]: Loop04 topic received: '264
[Seq04-1] [INFO] [1679412159.898061081] [seq04]: Publishing FROM SEQ04: '273
[Seq04-1] [INFO] [1679412159.899407999] [seq04]: Loop04 topic received: '265
[Seq04-1] [INFO] [1679412159.899848829] [seq04]: Publishing FROM SEQ04: '274
[Seq04-1] [INFO] [1679412159.901317376] [seq04]: Loop04 topic received: '266
[Seq04-1] [INFO] [1679412159.902236222] [seq04]: Publishing FROM SEQ04: '275
[Seq04-1] [INFO] [1679412159.903708249] [seq04]: Loop04 topic received: '267
[Seq04-1] [INFO] [1679412159.904883538] [seq04]: Publishing FROM SEQ04: '276
[Seq04-1] [INFO] [1679412159.905426331] [seq04]: Loop04 topic received: '268
[Seq04-1] [INFO] [1679412159.905775959] [seq04]: Publishing FROM SEQ04: '277
[Seq04-1] [INFO] [1679412159.906950044] [seq04]: Loop04 topic received: '269
[Seq04-1] [INFO] [1679412159.907307004] [seq04]: Publishing FROM SEQ04: '278
[Seq04-1] [INFO] [1679412159.909290696] [seq04]: Loop04 topic received: '270
[Seq04-1] [INFO] [1679412159.909720526] [seq04]: Publishing FROM SEQ04: '279
[Seq04-1] [INFO] [1679412159.910284986] [seq04]: Loop04 topic received: '271
[Seq04-1] [INFO] [1679412159.911009370] [seq04]: Publishing FROM SEQ04: '280
[Seq04-1] [INFO] [1679412159.912473157] [seq04]: Loop04 topic received: '272
[Seq04-1] [INFO] [1679412159.913488873] [seq04]: Publishing FROM SEQ04: '281
[Seq04-1] [INFO] [1679412159.915082511] [seq04]: Loop04 topic received: '273
[Seq04-1] [INFO] [1679412159.915666748] [seq04]: Publishing FROM SEQ04: '282
[Seq04-1] [INFO] [1679412159.916894111] [seq04]: Loop04 topic received: '274
[Seq04-1] [INFO] [1679412159.922023041] [seq04]: Publishing FROM SEQ04: '283
[Seq04-1] [INFO] [1679412159.923512902] [seq04]: Loop04 topic received: '275
[Seq04-1] [INFO] [1679412159.923974307] [seq04]: Publishing FROM SEQ04: '284
[Seq04-1] [INFO] [1679412159.925303206] [seq04]: Loop04 topic received: '276
[Seq04-1] [INFO] [1679412159.925666629] [seq04]: Publishing FROM SEQ04: '285
[Seq04-1] [INFO] [1679412159.935258013] [seq04]: Loop04 topic received: '277
[Seq04-1] [INFO] [1679412159.943767996] [seq04]: Publishing FROM SEQ04: '286
[Seq04-1] [INFO] [1679412159.944538269] [seq04]: Loop04 topic received: '278
[Seq04-1] [INFO] [1679412159.944969137] [seq04]: Publishing FROM SEQ04: '287
[Loop04-2] [INFO] [1679412159.879813808] [loop04]: SEQ04 topic received: '254'
[Loop04-2] [INFO] [1679412159.880160454] [loop04]: Reply FROM LOOP04 :'254'
[Loop04-2] [INFO] [1679412159.880837301] [loop04]: SEQ04 topic received: '255'
[Loop04-2] [INFO] [1679412159.881140707] [loop04]: Reply FROM LOOP04 :'255'
[Loop04-2] [INFO] [1679412159.881706888] [loop04]: SEQ04 topic received: '256'
[Loop04-2] [INFO] [1679412159.881974257] [loop04]: Reply FROM LOOP04 :'256'
[Loop04-2] [INFO] [1679412159.882460939] [loop04]: SEQ04 topic received: '257'
[Loop04-2] [INFO] [1679412159.882780919] [loop04]: Reply FROM LOOP04 :'257'
[Loop04-2] [INFO] [1679412159.883263434] [loop04]: SEQ04 topic received: '258'
[Loop04-2] [INFO] [1679412159.883509507] [loop04]: Reply FROM LOOP04 :'258'
[Loop04-2] [INFO] [1679412159.884079040] [loop04]: SEQ04 topic received: '259'
[Loop04-2] [INFO] [1679412159.884322798] [loop04]: Reply FROM LOOP04 :'259'
[Loop04-2] [INFO] [1679412159.886768245] [loop04]: SEQ04 topic received: '260'
[Loop04-2] [INFO] [1679412159.887116558] [loop04]: Reply FROM LOOP04 :'260'
[Loop04-2] [INFO] [1679412159.887773165] [loop04]: SEQ04 topic received: '261'
[Loop04-2] [INFO] [1679412159.888052367] [loop04]: Reply FROM LOOP04 :'261'
[Loop04-2] [INFO] [1679412159.890335186] [loop04]: SEQ04 topic received: '262'
[Loop04-2] [INFO] [1679412159.890752239] [loop04]: Reply FROM LOOP04 :'262'
[Loop04-2] [INFO] [1679412159.891331679] [loop04]: SEQ04 topic received: '263'
[Loop04-2] [INFO] [1679412159.891703788] [loop04]: Reply FROM LOOP04 :'263'
[Loop04-2] [INFO] [1679412159.893919108] [loop04]: SEQ04 topic received: '264'
[Loop04-2] [INFO] [1679412159.894346568] [loop04]: Reply FROM LOOP04 :'264'
[Loop04-2] [INFO] [1679412159.895113322] [loop04]: SEQ04 topic received: '265'
[Loop04-2] [INFO] [1679412159.897133606] [loop04]: Reply FROM LOOP04 :'265'
[Loop04-2] [INFO] [1679412159.897913786] [loop04]: SEQ04 topic received: '266'
[Loop04-2] [INFO] [1679412159.898190044] [loop04]: Reply FROM LOOP04 :'266'
[Loop04-2] [INFO] [1679412159.900528899] [loop04]: SEQ04 topic received: '267'
